[18888:41475:0223/122837.848326:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18888:41475:0223/122837.857899:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18888:259:0223/122837.981088:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[18888:259:0223/122838.088282:WARNING:invalidation_listener_impl.cc(104)] ProfileInvalidationProvider-245350905893 Created for project_number: 245350905893
[18888:259:0223/122838.088354:WARNING:fm_registration_token_uploader.cc(155)] Starting FmRegistrationTokenUploader for kUser scope, 245350905893 project
[18888:259:0223/122913.127395:INFO:CONSOLE(1)] "gemma-2-2b-it-q4f16_1-MLC gemma [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.127953:INFO:CONSOLE(1)] "gemma-2-9b-it-q4f16_1-MLC gemma [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.128519:INFO:CONSOLE(1)] "gemma-2-2b-jpn-it-q4f16_1-MLC gemma [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.130501:INFO:CONSOLE(1)] "Llama-3.2-1B-Instruct-q0f16-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.132798:INFO:CONSOLE(1)] "Llama-3.2-3B-Instruct-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.135108:INFO:CONSOLE(1)] "Llama-3.1-8B-Instruct-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.137429:INFO:CONSOLE(1)] "Hermes-3-Llama-3.2-3B-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.139820:INFO:CONSOLE(1)] "Hermes-3-Llama-3.1-8B-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.142116:INFO:CONSOLE(1)] "Hermes-2-Pro-Llama-3-8B-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.144467:INFO:CONSOLE(1)] "TinyLlama-1.1B-Chat-v1.0-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.146916:INFO:CONSOLE(1)] "Llama-3.1-70B-Instruct-q3f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.149245:INFO:CONSOLE(1)] "Llama-3-8B-Instruct-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.151595:INFO:CONSOLE(1)] "Llama-3-70B-Instruct-q3f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.154350:INFO:CONSOLE(1)] "Llama-2-7b-chat-hf-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.156626:INFO:CONSOLE(1)] "Llama-2-13b-chat-hf-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.158926:INFO:CONSOLE(1)] "TinyLlama-1.1B-Chat-v0.4-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.161231:INFO:CONSOLE(1)] "Hermes-2-Pro-Mistral-7B-q4f16_1-MLC mistral [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.163790:INFO:CONSOLE(1)] "Mistral-7B-Instruct-v0.3-q4f16_1-MLC mistral [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.166307:INFO:CONSOLE(1)] "Mistral-7B-Instruct-v0.2-q4f16_1-MLC mistral [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.168820:INFO:CONSOLE(1)] "OpenHermes-2.5-Mistral-7B-q4f16_1-MLC mistral [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.171434:INFO:CONSOLE(1)] "NeuralHermes-2.5-Mistral-7B-q4f16_1-MLC mistral [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.174345:INFO:CONSOLE(1)] "Phi-3.5-vision-instruct-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.175744:INFO:CONSOLE(1)] "Phi-3.5-mini-instruct-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.177024:INFO:CONSOLE(1)] "Phi-3-mini-4k-instruct-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.178399:INFO:CONSOLE(1)] "phi-2-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.179767:INFO:CONSOLE(1)] "phi-1_5-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.181067:INFO:CONSOLE(1)] "Qwen2.5-0.5B-Instruct-q0f16-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.182585:INFO:CONSOLE(1)] "Qwen2.5-1.5B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.183905:INFO:CONSOLE(1)] "Qwen2.5-3B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.185227:INFO:CONSOLE(1)] "Qwen2.5-7B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.186453:INFO:CONSOLE(1)] "Qwen2.5-Coder-0.5B-Instruct-q0f16-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.187768:INFO:CONSOLE(1)] "Qwen2.5-Coder-1.5B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.189003:INFO:CONSOLE(1)] "Qwen2.5-Coder-3B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.190252:INFO:CONSOLE(1)] "Qwen2.5-Coder-7B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.191458:INFO:CONSOLE(1)] "Qwen2-Math-1.5B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.192801:INFO:CONSOLE(1)] "Qwen2-Math-7B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.194030:INFO:CONSOLE(1)] "Qwen2-0.5B-Instruct-q0f16-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.195278:INFO:CONSOLE(1)] "Qwen2-1.5B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.196552:INFO:CONSOLE(1)] "Qwen2-7B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.197768:INFO:CONSOLE(1)] "RedPajama-INCITE-Chat-3B-v1-q4f16_1-MLC redpajama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.198855:INFO:CONSOLE(1)] "SmolLM2-1.7B-Instruct-q4f16_1-MLC smollm [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.200091:INFO:CONSOLE(1)] "SmolLM2-360M-Instruct-q0f16-MLC smollm [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.201317:INFO:CONSOLE(1)] "SmolLM2-135M-Instruct-q0f16-MLC smollm [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.202554:INFO:CONSOLE(1)] "stablelm-2-zephyr-1_6b-q4f16_1-MLC stablelm [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.204409:INFO:CONSOLE(1)] "WizardMath-7B-V1.1-q4f16_1-MLC wizardmath [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.540260:INFO:CONSOLE(1)] "DeepSeek-R1-Distill-Qwen-7B-q4f16_1-MLC DeepSeek [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.540884:INFO:CONSOLE(1)] "DeepSeek-R1-Distill-Llama-8B-q4f16_1-MLC DeepSeek [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.541457:INFO:CONSOLE(1)] "gemma-2-2b-it-q4f16_1-MLC gemma [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.542031:INFO:CONSOLE(1)] "gemma-2-9b-it-q4f16_1-MLC gemma [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.542582:INFO:CONSOLE(1)] "gemma-2-2b-jpn-it-q4f16_1-MLC gemma [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.543130:INFO:CONSOLE(1)] "Llama-3.2-1B-Instruct-q0f16-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.543679:INFO:CONSOLE(1)] "Llama-3.2-3B-Instruct-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.544237:INFO:CONSOLE(1)] "Llama-3.1-8B-Instruct-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.544785:INFO:CONSOLE(1)] "Hermes-3-Llama-3.2-3B-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.545346:INFO:CONSOLE(1)] "Hermes-3-Llama-3.1-8B-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.545900:INFO:CONSOLE(1)] "Hermes-2-Pro-Llama-3-8B-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.546448:INFO:CONSOLE(1)] "TinyLlama-1.1B-Chat-v1.0-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.547044:INFO:CONSOLE(1)] "Llama-3.1-70B-Instruct-q3f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.547615:INFO:CONSOLE(1)] "Llama-3-8B-Instruct-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.548172:INFO:CONSOLE(1)] "Llama-3-70B-Instruct-q3f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.548758:INFO:CONSOLE(1)] "Llama-2-7b-chat-hf-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.549305:INFO:CONSOLE(1)] "Llama-2-13b-chat-hf-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.549859:INFO:CONSOLE(1)] "TinyLlama-1.1B-Chat-v0.4-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.550417:INFO:CONSOLE(1)] "Hermes-2-Pro-Mistral-7B-q4f16_1-MLC mistral [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.550962:INFO:CONSOLE(1)] "Mistral-7B-Instruct-v0.3-q4f16_1-MLC mistral [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.551507:INFO:CONSOLE(1)] "Mistral-7B-Instruct-v0.2-q4f16_1-MLC mistral [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.552058:INFO:CONSOLE(1)] "OpenHermes-2.5-Mistral-7B-q4f16_1-MLC mistral [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.552609:INFO:CONSOLE(1)] "NeuralHermes-2.5-Mistral-7B-q4f16_1-MLC mistral [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.553151:INFO:CONSOLE(1)] "Phi-3.5-vision-instruct-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.553671:INFO:CONSOLE(1)] "Phi-3.5-mini-instruct-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.554198:INFO:CONSOLE(1)] "Phi-3-mini-4k-instruct-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.554721:INFO:CONSOLE(1)] "phi-2-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.555238:INFO:CONSOLE(1)] "phi-1_5-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.555755:INFO:CONSOLE(1)] "Qwen2.5-0.5B-Instruct-q0f16-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.556279:INFO:CONSOLE(1)] "Qwen2.5-1.5B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.556832:INFO:CONSOLE(1)] "Qwen2.5-3B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.557352:INFO:CONSOLE(1)] "Qwen2.5-7B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.557873:INFO:CONSOLE(1)] "Qwen2.5-Coder-0.5B-Instruct-q0f16-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.558398:INFO:CONSOLE(1)] "Qwen2.5-Coder-1.5B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.558916:INFO:CONSOLE(1)] "Qwen2.5-Coder-3B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.559440:INFO:CONSOLE(1)] "Qwen2.5-Coder-7B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.559982:INFO:CONSOLE(1)] "Qwen2-Math-1.5B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.560527:INFO:CONSOLE(1)] "Qwen2-Math-7B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.561066:INFO:CONSOLE(1)] "Qwen2-0.5B-Instruct-q0f16-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.561609:INFO:CONSOLE(1)] "Qwen2-1.5B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.562149:INFO:CONSOLE(1)] "Qwen2-7B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.562689:INFO:CONSOLE(1)] "RedPajama-INCITE-Chat-3B-v1-q4f16_1-MLC redpajama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.563231:INFO:CONSOLE(1)] "SmolLM2-1.7B-Instruct-q4f16_1-MLC smollm [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.563775:INFO:CONSOLE(1)] "SmolLM2-360M-Instruct-q0f16-MLC smollm [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.564317:INFO:CONSOLE(1)] "SmolLM2-135M-Instruct-q0f16-MLC smollm [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.564890:INFO:CONSOLE(1)] "stablelm-2-zephyr-1_6b-q4f16_1-MLC stablelm [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.565427:INFO:CONSOLE(1)] "WizardMath-7B-V1.1-q4f16_1-MLC wizardmath [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.678066:INFO:CONSOLE(1)] "Phi-3.5-vision-instruct-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.678675:INFO:CONSOLE(1)] "Phi-3.5-mini-instruct-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.679234:INFO:CONSOLE(1)] "Phi-3-mini-4k-instruct-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.679780:INFO:CONSOLE(1)] "phi-2-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122917.680353:INFO:CONSOLE(1)] "phi-1_5-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122920.963946:INFO:CONSOLE(1)] "Phi-3.5-vision-instruct-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122920.964553:INFO:CONSOLE(1)] "Phi-3.5-mini-instruct-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122920.965116:INFO:CONSOLE(1)] "Phi-3-mini-4k-instruct-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122920.965731:INFO:CONSOLE(1)] "phi-2-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122920.966293:INFO:CONSOLE(1)] "phi-1_5-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122939.545159:INFO:CONSOLE(69)] "token_postproc_method:  byte_fallback", source: https://chat.webllm.ai/sw.js (69)
[18888:259:0223/122939.547482:INFO:CONSOLE(69)] "prepend_space_in_encode:  false", source: https://chat.webllm.ai/sw.js (69)
[18888:259:0223/122939.591387:INFO:CONSOLE(69)] "Cannot find function image_embed.", source: https://chat.webllm.ai/sw.js (69)
[18888:259:0223/122939.636732:INFO:CONSOLE(69)] "Using prefillChunkSize:  1024", source: https://chat.webllm.ai/sw.js (69)
[18888:259:0223/122939.637224:INFO:CONSOLE(69)] "Using contextWindowSize:  4096", source: https://chat.webllm.ai/sw.js (69)
[18888:259:0223/122943.745204:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize_take1_kernel"],
  "shaderHashes": [17022123062097990425],
  "start": 160153371430323,
  "end": 160153371519905
}
", source:  (0)
[18888:259:0223/122943.745699:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [14324257248258974941],
  "start": 160153374214656,
  "end": 160153374354861
}
", source:  (0)
[18888:259:0223/122943.746131:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [2106853926477440441],
  "start": 160153381142550,
  "end": 160153416784881
}
", source:  (0)
[18888:259:0223/122943.746270:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [2928844157278506665],
  "start": 160153418983972,
  "end": 160153419171845
}
", source:  (0)
[18888:259:0223/122943.746962:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [616625603150346233],
  "start": 160153420366451,
  "end": 160153422887288
}
", source:  (0)
[18888:259:0223/122943.749491:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [16725948734468679971],
  "start": 160153425990198,
  "end": 160153426101947
}
", source:  (0)
[18888:259:0223/122943.749951:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize2_NT_matmul6_kernel_2"],
  "shaderHashes": [967913833938924079],
  "start": 160153429021277,
  "end": 160153434922979
}
", source:  (0)
[18888:259:0223/122943.750376:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [5057901796059000156],
  "start": 160153436791867,
  "end": 160153436884907
}
", source:  (0)
[18888:259:0223/122943.789121:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_fused_dequantize3_NT_matmul7_kernel_2"],
