[18468:41731:0223/121708.627355:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18468:41731:0223/121708.637046:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18468:259:0223/121708.769351:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[18468:259:0223/121708.908284:WARNING:invalidation_listener_impl.cc(104)] ProfileInvalidationProvider-245350905893 Created for project_number: 245350905893
[18468:259:0223/121708.908649:WARNING:fm_registration_token_uploader.cc(155)] Starting FmRegistrationTokenUploader for kUser scope, 245350905893 project
[18468:259:0223/121740.035388:INFO:CONSOLE(1)] "Llama-2-13b-chat-hf-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18468:259:0223/121740.035941:INFO:CONSOLE(1)] "TinyLlama-1.1B-Chat-v0.4-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18468:259:0223/121741.080001:INFO:CONSOLE(1)] "Llama-3.2-1B-Instruct-q0f16-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18468:259:0223/121741.081436:INFO:CONSOLE(1)] "Llama-3.2-3B-Instruct-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18468:259:0223/121741.082016:INFO:CONSOLE(1)] "Llama-3.1-8B-Instruct-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18468:259:0223/121741.082583:INFO:CONSOLE(1)] "Hermes-3-Llama-3.2-3B-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18468:259:0223/121741.083146:INFO:CONSOLE(1)] "Hermes-3-Llama-3.1-8B-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18468:259:0223/121741.083703:INFO:CONSOLE(1)] "Hermes-2-Pro-Llama-3-8B-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18468:259:0223/121741.084255:INFO:CONSOLE(1)] "TinyLlama-1.1B-Chat-v1.0-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18468:259:0223/121741.084801:INFO:CONSOLE(1)] "Llama-3.1-70B-Instruct-q3f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18468:259:0223/121741.085345:INFO:CONSOLE(1)] "Llama-3-8B-Instruct-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18468:259:0223/121741.085895:INFO:CONSOLE(1)] "Llama-3-70B-Instruct-q3f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18468:259:0223/121741.086441:INFO:CONSOLE(1)] "Llama-2-7b-chat-hf-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18468:259:0223/121741.086984:INFO:CONSOLE(1)] "Llama-2-13b-chat-hf-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18468:259:0223/121741.087535:INFO:CONSOLE(1)] "TinyLlama-1.1B-Chat-v0.4-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18468:259:0223/121803.672807:INFO:CONSOLE(69)] "token_postproc_method:  byte_level", source: https://chat.webllm.ai/sw.js (69)
[18468:259:0223/121803.678157:INFO:CONSOLE(69)] "prepend_space_in_encode:  false", source: https://chat.webllm.ai/sw.js (69)
[18468:259:0223/121803.721771:INFO:CONSOLE(69)] "Cannot find function image_embed.", source: https://chat.webllm.ai/sw.js (69)
[18468:259:0223/121803.755885:INFO:CONSOLE(69)] "Using prefillChunkSize:  1024", source: https://chat.webllm.ai/sw.js (69)
[18468:259:0223/121803.756376:INFO:CONSOLE(69)] "Using contextWindowSize:  4096", source: https://chat.webllm.ai/sw.js (69)
[18468:259:0223/121806.349252:INFO:CONSOLE(0)] "{
  "entryPoints": ["take1_kernel"],
  "shaderHashes": [12278593304170182622],
  "start": 159456054241701,
  "end": 159456054282034
}
", source:  (0)
[18468:259:0223/121806.352941:INFO:CONSOLE(0)] "{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [1658048272661825210],
  "start": 159456058844756,
  "end": 159456058938588
}
", source:  (0)
[18468:259:0223/121806.371933:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul5_kernel_2"],
  "shaderHashes": [12314771691740001715],
  "start": 159456066365182,
  "end": 159456078159336
}
", source:  (0)
[18468:259:0223/121806.373661:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159456079856351,
  "end": 159456080017099
}
", source:  (0)
[18468:259:0223/121806.381212:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159456081166498,
  "end": 159456087567943
}
", source:  (0)
[18468:259:0223/121806.382513:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159456088908047,
  "end": 159456088929422
}
", source:  (0)
[18468:259:0223/121806.393768:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul6_kernel_2"],
  "shaderHashes": [14429586111480410757],
  "start": 159456091932167,
  "end": 159456100047168
}
", source:  (0)
[18468:259:0223/121806.395499:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159456101862975,
  "end": 159456101943389
}
", source:  (0)
[18468:259:0223/121806.444006:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul7_kernel_2"],
  "shaderHashes": [5438281006275344952],
  "start": 159456120548647,
  "end": 159456150165529
}
", source:  (0)
[18468:259:0223/121806.445230:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159456151462801,
  "end": 159456151596591
}
", source:  (0)
[18468:259:0223/121806.465262:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul8_kernel_2"],
  "shaderHashes": [9820529291789850598],
  "start": 159456161182902,
  "end": 159456171539577
}
", source:  (0)
[18468:259:0223/121806.466530:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159456172872141,
  "end": 159456172927681
}
", source:  (0)
[18468:259:0223/121806.474535:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul5_kernel_2"],
  "shaderHashes": [12314771691740001715],
  "start": 159456177196116,
  "end": 159456180932309
}
", source:  (0)
[18468:259:0223/121806.475621:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159456182018418,
  "end": 159456182070042
}
", source:  (0)
[18468:259:0223/121806.478784:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159456183105860,
  "end": 159456185156287
}
", source:  (0)
[18468:259:0223/121806.480041:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159456186484433,
  "end": 159456186495599
}
", source:  (0)
[18468:259:0223/121806.485767:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul6_kernel_2"],
  "shaderHashes": [14429586111480410757],
  "start": 159456189591344,
  "end": 159456192192387
}
", source:  (0)
[18468:259:0223/121806.486748:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159456193181039,
  "end": 159456193217497
}
", source:  (0)
[18468:259:0223/121806.524441:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul7_kernel_2"],
  "shaderHashes": [5438281006275344952],
  "start": 159456211266013,
  "end": 159456230653425
}
", source:  (0)
[18468:259:0223/121806.525652:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159456231897448,
  "end": 159456232028279
}
", source:  (0)
[18468:259:0223/121806.545615:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul8_kernel_2"],
  "shaderHashes": [9820529291789850598],
  "start": 159456241413970,
  "end": 159456251844061
}
", source:  (0)
[18468:259:0223/121806.546704:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159456253087667,
  "end": 159456253131332
}
", source:  (0)
[18468:259:0223/121806.554608:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul5_kernel_2"],
  "shaderHashes": [12314771691740001715],
  "start": 159456257260811,
  "end": 159456260986255
}
", source:  (0)
[18468:259:0223/121806.555645:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159456262042030,
  "end": 159456262094196
}
", source:  (0)
[18468:259:0223/121806.558748:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159456263125055,
  "end": 159456265180274
}
", source:  (0)
[18468:259:0223/121806.560010:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159456266446254,
  "end": 159456266457629
}
", source:  (0)
[18468:259:0223/121806.565739:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul6_kernel_2"],
  "shaderHashes": [14429586111480410757],
  "start": 159456269527457,
  "end": 159456272120710
}
", source:  (0)
[18468:259:0223/121806.566699:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159456273155569,
  "end": 159456273190860
}
", source:  (0)
{
  "entryPoints": ["take1_kernel"],
  "shaderHashes": [12278593304170182622],
  "start": 159456054241701,
  "end": 159456054282034
}
{
  "entryPoints": ["rms_norm1_kernel"],
  "shaderHashes": [1658048272661825210],
  "start": 159456058844756,
  "end": 159456058938588
}
{
  "entryPoints": ["NT_matmul5_kernel_2"],
  "shaderHashes": [12314771691740001715],
  "start": 159456066365182,
  "end": 159456078159336
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159456079856351,
  "end": 159456080017099
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159456081166498,
  "end": 159456087567943
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159456088908047,
  "end": 159456088929422
}
{
  "entryPoints": ["NT_matmul6_kernel_2"],
  "shaderHashes": [14429586111480410757],
  "start": 159456091932167,
  "end": 159456100047168
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159456101862975,
  "end": 159456101943389
}
{
  "entryPoints": ["NT_matmul7_kernel_2"],
  "shaderHashes": [5438281006275344952],
  "start": 159456120548647,
  "end": 159456150165529
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159456151462801,
  "end": 159456151596591
}
{
  "entryPoints": ["NT_matmul8_kernel_2"],
  "shaderHashes": [9820529291789850598],
  "start": 159456161182902,
  "end": 159456171539577
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159456172872141,
  "end": 159456172927681
}
{
  "entryPoints": ["NT_matmul5_kernel_2"],
  "shaderHashes": [12314771691740001715],
  "start": 159456177196116,
  "end": 159456180932309
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159456182018418,
  "end": 159456182070042
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159456183105860,
  "end": 159456185156287
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159456186484433,
  "end": 159456186495599
}
{
  "entryPoints": ["NT_matmul6_kernel_2"],
  "shaderHashes": [14429586111480410757],
  "start": 159456189591344,
  "end": 159456192192387
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159456193181039,
  "end": 159456193217497
}
{
  "entryPoints": ["NT_matmul7_kernel_2"],
  "shaderHashes": [5438281006275344952],
  "start": 159456211266013,
  "end": 159456230653425
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159456231897448,
  "end": 159456232028279
}
{
  "entryPoints": ["NT_matmul8_kernel_2"],
  "shaderHashes": [9820529291789850598],
  "start": 159456241413970,
  "end": 159456251844061
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159456253087667,
  "end": 159456253131332
}
{
  "entryPoints": ["NT_matmul5_kernel_2"],
  "shaderHashes": [12314771691740001715],
  "start": 159456257260811,
  "end": 159456260986255
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159456262042030,
  "end": 159456262094196
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159456263125055,
  "end": 159456265180274
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159456266446254,
  "end": 159456266457629
}
{
  "entryPoints": ["NT_matmul6_kernel_2"],
  "shaderHashes": [14429586111480410757],
  "start": 159456269527457,
  "end": 159456272120710
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159456273155569,
  "end": 159456273190860
}
{
  "entryPoi[18468:259:0223/121806.603775:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul7_kernel_2"],
  "shaderHashes": [5438281006275344952],
  "start": 159456290612385,
  "end": 159456309989590
}
", source:  (0)
[18468:259:0223/121806.604892:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159456311163072,
  "end": 159456311295654
}
", source:  (0)
[18468:259:0223/121806.624888:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul8_kernel_2"],
  "shaderHashes": [9820529291789850598],
  "start": 159456320747676,
  "end": 159456331197516
}
", source:  (0)
[18468:259:0223/121806.625894:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159456332300708,
  "end": 159456332342874
}
", source:  (0)
[18468:259:0223/121806.633706:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul5_kernel_2"],
  "shaderHashes": [12314771691740001715],
  "start": 159456336369062,
  "end": 159456340096630
}
", source:  (0)
[18468:259:0223/121806.634710:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159456341119490,
  "end": 159456341170989
}
", source:  (0)
[18468:259:0223/121806.637889:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159456342181516,
  "end": 159456344234151
}
", source:  (0)
[18468:259:0223/121806.639174:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159456345578339,
  "end": 159456345591172
}
", source:  (0)
[18468:259:0223/121806.644709:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul6_kernel_2"],
  "shaderHashes": [14429586111480410757],
  "start": 159456348513419,
  "end": 159456351111379
}
", source:  (0)
[18468:259:0223/121806.645673:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159456352120822,
  "end": 159456352154530
}
", source:  (0)
[18468:259:0223/121806.682944:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul7_kernel_2"],
  "shaderHashes": [5438281006275344952],
  "start": 159456369709554,
  "end": 159456389144007
}
", source:  (0)
[18468:259:0223/121806.684104:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159456390339281,
  "end": 159456390475279
}
", source:  (0)
[18468:259:0223/121806.704575:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul8_kernel_2"],
  "shaderHashes": [9820529291789850598],
  "start": 159456400248088,
  "end": 159456410742552
}
", source:  (0)
[18468:259:0223/121806.705577:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159456411984200,
  "end": 159456412027117
}
", source:  (0)
[18468:259:0223/121806.713639:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul5_kernel_2"],
  "shaderHashes": [12314771691740001715],
  "start": 159456416179428,
  "end": 159456419989786
}
", source:  (0)
[18468:259:0223/121806.714687:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159456421066104,
  "end": 159456421117728
}
", source:  (0)
[18468:259:0223/121806.717652:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159456422175170,
  "end": 159456424032934
}
", source:  (0)
[18468:259:0223/121806.718945:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159456425361913,
  "end": 159456425373371
}
", source:  (0)
[18468:259:0223/121806.729498:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul6_kernel_2"],
  "shaderHashes": [14429586111480410757],
  "start": 159456432985338,
  "end": 159456435702381
}
", source:  (0)
[18468:259:0223/121806.730514:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159456436912320,
  "end": 159456436969777
}
", source:  (0)
[18468:259:0223/121806.772375:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul7_kernel_2"],
  "shaderHashes": [5438281006275344952],
  "start": 159456455196624,
  "end": 159456478516685
}
", source:  (0)
[18468:259:0223/121806.773492:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159456479733250,
  "end": 159456479872290
}
", source:  (0)
[18468:259:0223/121806.794216:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul8_kernel_2"],
  "shaderHashes": [9820529291789850598],
  "start": 159456489927011,
  "end": 159456500338310
}
", source:  (0)
[18468:259:0223/121806.795254:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159456501657249,
  "end": 159456501699831
}
", source:  (0)
[18468:259:0223/121806.803309:INFO:CONSOLE(0)] "{
  "entryPoints": ["NT_matmul5_kernel_2"],
  "shaderHashes": [12314771691740001715],
  "start": 159456505792811,
  "end": 159456509627503
}
", source:  (0)
[18468:259:0223/121806.805238:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159456511495682,
  "end": 159456511547931
}
", source:  (0)
[18468:259:0223/121806.808280:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159456512631665,
  "end": 159456514673259
}
", source:  (0)
[18468:259:0223/121806.809632:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159456516030321,
  "end": 159456516044405
}
", source:  (0)
nts": ["NT_matmul7_kernel_2"],
  "shaderHashes": [5438281006275344952],
  "start": 159456290612385,
  "end": 159456309989590
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159456311163072,
  "end": 159456311295654
}
{
  "entryPoints": ["NT_matmul8_kernel_2"],
  "shaderHashes": [9820529291789850598],
  "start": 159456320747676,
  "end": 159456331197516
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159456332300708,
  "end": 159456332342874
}
{
  "entryPoints": ["NT_matmul5_kernel_2"],
  "shaderHashes": [12314771691740001715],
  "start": 159456336369062,
  "end": 159456340096630
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159456341119490,
  "end": 159456341170989
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159456342181516,
  "end": 159456344234151
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159456345578339,
  "end": 159456345591172
}
{
  "entryPoints": ["NT_matmul6_kernel_2"],
  "shaderHashes": [14429586111480410757],
  "start": 159456348513419,
  "end": 159456351111379
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159456352120822,
  "end": 159456352154530
}
{
  "entryPoints": ["NT_matmul7_kernel_2"],
  "shaderHashes": [5438281006275344952],
  "start": 159456369709554,
  "end": 159456389144007
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159456390339281,
  "end": 159456390475279
}
{
  "entryPoints": ["NT_matmul8_kernel_2"],
  "shaderHashes": [9820529291789850598],
  "start": 159456400248088,
  "end": 159456410742552
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159456411984200,
